Time,Driver,Position,GapToLeader,IntervalToPositionAhead
663,0 days 00:45:30.941000,63,8,,
664,0 days 00:45:33.159000,63,3,,
665,0 days 00:46:25.012000,63,4,,
666,0 days 00:46:42.285000,63,5,,
667,0 days 00:46:47.686000,63,6,,
668,0 days 00:46:51.468000,63,7,,
669,0 days 00:47:09.744000,63,8,,
670,0 days 00:47:18.292000,63,3,,
671,0 days 00:47:37.602000,63,4,,
672,0 days 00:47:54.328000,63,5,,
673,0 days 00:48:00.550000,63,6,,
674,0 days 00:48:05.289000,63,7,,
675,0 days 00:48:34.738000,63,8,,
676,0 days 00:48:37.829000,63,9,,
677,0 days 00:48:43.403000,63,10,,
678,0 days 00:48:46.304000,63,11,,
679,0 days 00:48:59.118000,63,12,,
680,0 days 00:49:08.783000,63,13,,
681,0 days 00:50:05.545000,63,7,,
682,0 days 00:50:32.317000,63,8,,
683,0 days 00:57:27.323000,63,9,,
684,0 days 00:59:00.563000,63,6,,
685,0 days 00:59:54.904000,63,7,,
686,0 days 01:00:01.228000,63,8,,
687,0 days 01:00:17.841000,63,9,,
688,0 days 01:08:11.950000,63,3,,
689,0 days 01:08:17.579000,63,4,,
690,0 days 01:08:25.045000,63,5,,
691,0 days 01:08:33.454000,63,6,,
692,0 days 01:08:39.433000,63,7,,
693,0 days 01:08:54.308000,63,8,,
694,0 days 01:09:48.287000,63,3,,
695,0 days 01:09:54.872000,63,4,,
696,0 days 01:10:02.674000,63,5,,
697,0 days 01:10:06.987000,63,6,,
698,0 days 01:10:12.233000,63,7,,
699,0 days 01:10:19.970000,63,8,,
700,0 days 01:11:17.588000,63,5,,
701,0 days 01:11:18.645000,63,6,,
702,0 days 01:11:23.772000,63,7,,
703,0 days 01:11:36.919000,63,8,,
704,0 days 01:12:13.376000,63,9,,
705,0 days 01:12:30.238000,63,7,,
706,0 days 01:13:21.653000,63,8,,
707,0 days 01:18:18.365000,63,6,,
708,0 days 00:00:04.779000,14,10,,
709,0 days 00:15:06.789000,14,11,,
710,0 days 00:15:11.276000,14,12,,
711,0 days 00:15:20.579000,14,13,,
712,0 days 00:15:23.380000,14,14,,
713,0 days 00:15:28.175000,14,15,,
714,0 days 00:15:35.630000,14,16,,
715,0 days 00:15:56.697000,14,17,,
716,0 days 00:16:07.325000,14,18,,
717,0 days 00:16:36.368000,14,19,,
718,0 days 00:16:39.072000,14,20,,
719,0 days 00:16:52.922000,14,10,,
720,0 days 00:16:58.412000,14,11,,
721,0 days 00:17:03.117000,14,12,,
722,0 days 00:17:09.141000,14,13,,
723,0 days 00:17:14.404000,14,14,,
724,0 days 00:17:21.837000,14,15,,
725,0 days 00:17:30.308000,14,16,,
726,0 days 00:17:33.904000,14,17,,
727,0 days 00:17:42.712000,14,18,,
728,0 days 00:18:17.806000,14,19,,
729,0 days 00:18:23.987000,14,20,,
730,0 days 00:18:29.422000,14,13,,
731,0 days 00:18:31.556000,14,14,,
732,0 days 00:18:49.389000,14,15,,
733,0 days 00:18:58.491000,14,16,,
734,0 days 00:19:23.441000,14,17,,
735,0 days 00:19:26.858000,14,18,,
736,0 days 00:19:40.031000,14,19,,
737,0 days 00:19:49.768000,14,20,,
738,0 days 00:20:01.109000,14,17,,
739,0 days 00:20:38.318000,14,18,,
740,0 days 00:20:53.040000,14,19,,
741,0 days 00:21:04.476000,14,20,,
742,0 days 00:21:15.289000,14,1,,
743,0 days 00:21:54.046000,14,2,,
744,0 days 00:22:01.301000,14,3,,
745,0 days 00:22:06.326000,14,4,,
746,0 days 00:23:27.398000,14,5,,
747,0 days 00:23:36.969000,14,6,,
748,0 days 00:23:53.133000,14,7,,
749,0 days 00:24:06.234000,14,4,,
750,0 days 00:24:53.220000,14,5,,
751,0 days 00:28:33.054000,14,6,,
752,0 days 00:30:31.772000,14,7,,
753,0 days 00:38:04.810000,14,8,,
754,0 days 00:38:18.706000,14,9,,
755,0 days 00:38:23.793000,14,10,,
756,0 days 00:38:33.009000,14,11,,
757,0 days 00:38:36.379000,14,12,,
758,0 days 00:45:30.941000,14,13,,
759,0 days 00:46:00.221000,14,14,,
760,0 days 00:46:12.626000,14,15,,
761,0 days 00:47:49.489000,14,14,,
762,0 days 00:48:13.726000,14,15,,
763,0 days 00:49:19.616000,14,14,,
764,0 days 00:49:45.913000,14,15,,
765,0 days 00:50:32.317000,14,5,,
766,0 days 00:50:50.027000,14,6,,
767,0 days 00:59:00.563000,14,7,,
768,0 days 00:59:54.904000,14,8,,
769,0 days 01:00:01.228000,14,9,,
770,0 days 01:00:17.841000,14,10,,
771,0 days 01:10:42.982000,14,9,,
772,0 days 01:10:45.295000,14,10,,
773,0 days 01:12:09.428000,14,9,,
774,0 days 01:12:13.376000,14,10,,
775,0 days 01:13:21.653000,14,5,,
776,0 days 01:17:26.006000,14,6,,
777,0 days 01:18:18.365000,14,7,,
778,0 days 00:00:04.779000,22,11,,
779,0 days 00:15:06.789000,22,12,,
780,0 days 00:15:11.276000,22,13,,
781,0 days 00:15:20.579000,22,14,,
782,0 days 00:15:23.380000,22,15,,
783,0 days 00:15:28.175000,22,16,,
784,0 days 00:15:35.630000,22,17,,
785,0 days 00:15:56.697000,22,18,,
786,0 days 00:16:07.325000,22,6,,
787,0 days 00:16:13.244000,22,7,,
788,0 days 00:16:15.627000,22,8,,
789,0 days 00:16:38.887000,22,9,,
790,0 days 00:16:45.462000,22,10,,
791,0 days 00:16:52.922000,22,11,,
792,0 days 00:16:58.412000,22,12,,
793,0 days 00:17:03.117000,22,13,,
794,0 days 00:17:09.141000,22,14,,
795,0 days 00:17:14.404000,22,15,,
796,0 days 00:17:21.837000,22,16,,
797,0 days 00:17:30.308000,22,17,,
798,0 days 00:17:33.904000,22,18,,
799,0 days 00:17:42.712000,22,6,,
800,0 days 00:17:50.595000,22,7,,
801,0 days 00:17:55.881000,22,8,,
802,0 days 00:17:57.722000,22,9,,
803,0 days 00:18:02.803000,22,10,,
804,0 days 00:18:14.281000,22,11,,
805,0 days 00:18:20.808000,22,12,,
806,0 days 00:18:26.100000,22,13,,
807,0 days 00:18:29.422000,22,14,,
808,0 days 00:18:31.556000,22,15,,
809,0 days 00:18:49.389000,22,16,,
810,0 days 00:18:58.491000,22,4,,
811,0 days 00:19:12.044000,22,5,,
812,0 days 00:20:33.716000,22,6,,
813,0 days 00:20:38.318000,22,7,,
814,0 days 00:20:44.308000,22,8,,
815,0 days 00:20:53.852000,22,9,,
816,0 days 00:21:04.476000,22,10,,
817,0 days 00:21:15.289000,22,11,,
818,0 days 00:21:19.451000,22,12,,
819,0 days 00:21:24.003000,22,13,,
820,0 days 00:21:29.082000,22,14,,
821,0 days 00:21:47.805000,22,15,,
822,0 days 00:21:58.623000,22,6,,
823,0 days 00:22:06.326000,22,7,,
824,0 days 00:23:27.398000,22,8,,
825,0 days 00:23:36.969000,22,9,,
826,0 days 00:23:53.133000,22,10,,
827,0 days 00:24:45.114000,22,11,,
828,0 days 00:26:14.804000,22,12,,
829,0 days 00:28:03.717000,22,13,,
830,0 days 00:28:28.023000,22,14,,
831,0 days 00:28:33.054000,22,15,,
832,0 days 00:29:14.415000,22,16,,
833,0 days 00:29:46.443000,22,17,,
834,0 days 00:30:18.433000,22,18,,
835,0 days 00:30:24.925000,22,19,,
836,0 days 00:38:36.379000,22,9,,
837,0 days 00:45:20.505000,22,5,,
838,0 days 00:45:25.509000,22,6,,
839,0 days 00:45:33.159000,22,7,,
840,0 days 00:46:09.532000,22,8,,
841,0 days 00:46:51.468000,22,5,,
842,0 days 00:47:07.965000,22,6,,
843,0 days 00:47:18.292000,22,7,,
844,0 days 00:47:34.225000,22,8,,
845,0 days 00:48:05.289000,22,5,,
846,0 days 00:48:20.036000,22,6,,
847,0 days 00:48:37.829000,22,7,,
848,0 days 00:48:46.304000,22,8,,
849,0 days 00:49:47.593000,22,9,,
850,0 days 00:50:05.545000,22,10,,
851,0 days 00:50:11.954000,22,11,,
852,0 days 00:50:32.317000,22,12,,
853,0 days 00:50:58.965000,22,13,,
854,0 days 00:57:03.792000,22,14,,
855,0 days 00:57:27.323000,22,7,,
856,0 days 00:59:00.563000,22,8,,
857,0 days 00:59:54.904000,22,9,,
858,0 days 01:00:01.228000,22,10,,
859,0 days 01:00:17.841000,22,11,,
860,0 days 00:00:04.779000,47,12,,
861,0 days 00:15:06.789000,47,2,,
862,0 days 00:15:15.837000,47,3,,
863,0 days 00:15:48.236000,47,4,,
864,0 days 00:15:51.978000,47,5,,
865,0 days 00:16:02.989000,47,6,,
866,0 days 00:16:07.325000,47,7,,
867,0 days 00:16:13.244000,47,8,,
868,0 days 00:16:15.627000,47,9,,
869,0 days 00:16:38.887000,47,2,,
870,0 days 00:16:54.015000,47,3,,
871,0 days 00:17:24.427000,47,4,,
872,0 days 00:17:29.827000,47,5,,
873,0 days 00:17:37.670000,47,6,,
874,0 days 00:17:42.712000,47,7,,
875,0 days 00:17:50.595000,47,8,,
876,0 days 00:17:55.881000,47,1,,
877,0 days 00:18:09.882000,47,2,,
878,0 days 00:18:14.281000,47,3,,
879,0 days 00:18:26.100000,47,4,,
880,0 days 00:18:39.890000,47,5,,
881,0 days 00:18:46.444000,47,6,,
882,0 days 00:18:49.389000,47,7,,
883,0 days 00:18:52.051000,47,8,,
884,0 days 00:18:58.491000,47,9,,
885,0 days 00:19:12.044000,47,10,,
886,0 days 00:19:40.031000,47,11,,
887,0 days 00:20:33.716000,47,12,,
888,0 days 00:20:38.318000,47,13,,
889,0 days 00:20:44.308000,47,14,,
890,0 days 00:20:53.852000,47,15,,
891,0 days 00:21:04.476000,47,16,,
892,0 days 00:21:15.289000,47,17,,
893,0 days 00:21:24.003000,47,18,,
894,0 days 00:21:38.754000,47,19,,
895,0 days 00:22:06.326000,47,20,,
896,0 days 00:28:03.717000,47,7,,
897,0 days 00:28:33.054000,47,8,,
898,0 days 00:30:31.772000,47,9,,
899,0 days 00:38:04.810000,47,10,,
900,0 days 00:38:18.706000,47,11,,
901,0 days 00:38:23.793000,47,12,,
902,0 days 00:38:33.009000,47,13,,
903,0 days 00:38:36.379000,47,14,,
904,0 days 00:46:00.221000,47,15,,
905,0 days 00:46:12.626000,47,12,,
906,0 days 00:47:32.808000,47,13,,
907,0 days 00:47:44.742000,47,12,,
908,0 days 00:48:46.304000,47,13,,
909,0 days 00:49:08.783000,47,10,,
910,0 days 00:49:47.593000,47,11,,
911,0 days 00:50:05.545000,47,12,,
912,0 days 00:50:11.954000,47,13,,
913,0 days 00:50:32.317000,47,14,,
914,0 days 00:50:58.965000,47,15,,
915,0 days 00:59:12.007000,47,13,,
916,0 days 01:00:17.841000,47,14,,
917,0 days 01:00:32.822000,47,15,,
918,0 days 00:00:04.779000,5,13,,
919,0 days 00:15:11.276000,5,14,,
920,0 days 00:15:20.579000,5,15,,
921,0 days 00:15:23.380000,5,16,,
922,0 days 00:15:28.175000,5,4,,
923,0 days 00:15:48.236000,5,5,,
924,0 days 00:15:51.978000,5,6,,
925,0 days 00:16:02.989000,5,7,,
926,0 days 00:16:07.325000,5,8,,
927,0 days 00:16:13.244000,5,9,,
928,0 days 00:16:15.627000,5,10,,
929,0 days 00:16:45.462000,5,11,,
930,0 days 00:16:52.922000,5,12,,
931,0 days 00:16:58.412000,5,13,,
932,0 days 00:17:03.117000,5,14,,
933,0 days 00:17:09.141000,5,4,,
934,0 days 00:17:24.427000,5,5,,
935,0 days 00:17:29.827000,5,6,,
936,0 days 00:17:37.670000,5,7,,
937,0 days 00:17:42.712000,5,8,,
938,0 days 00:17:50.595000,5,9,,
939,0 days 00:17:57.722000,5,10,,
940,0 days 00:18:02.803000,5,11,,
941,0 days 00:18:14.281000,5,12,,
942,0 days 00:18:20.808000,5,13,,
943,0 days 00:18:26.100000,5,3,,
944,0 days 00:18:39.890000,5,4,,
945,0 days 00:18:46.444000,5,5,,
946,0 days 00:18:49.389000,5,6,,
947,0 days 00:18:52.051000,5,7,,
948,0 days 00:18:58.491000,5,8,,
949,0 days 00:19:12.044000,5,9,,
950,0 days 00:19:40.031000,5,10,,
951,0 days 00:20:33.716000,5,11,,
952,0 days 00:20:38.318000,5,12,,
953,0 days 00:20:44.308000,5,13,,
954,0 days 00:20:53.852000,5,14,,
955,0 days 00:21:04.476000,5,15,,
956,0 days 00:21:15.289000,5,16,,
957,0 days 00:21:24.003000,5,17,,
958,0 days 00:21:29.082000,5,8,,
959,0 days 00:21:43.235000,5,9,,
960,0 days 00:21:47.805000,5,10,,
961,0 days 00:21:50.623000,5,11,,
962,0 days 00:21:58.623000,5,12,,
963,0 days 00:22:06.326000,5,13,,
964,0 days 00:22:27.499000,5,14,,
965,0 days 00:23:27.398000,5,15,,
966,0 days 00:23:45.244000,5,16,,
967,0 days 00:28:03.717000,5,17,,
968,0 days 00:29:46.443000,5,18,,
969,0 days 00:30:18.433000,5,12,,
970,0 days 00:30:24.925000,5,13,,
971,0 days 00:30:31.772000,5,14,,
972,0 days 00:38:04.810000,5,7,,
973,0 days 00:38:18.706000,5,8,,
974,0 days 00:38:33.009000,5,9,,
975,0 days 00:38:36.379000,5,10,,
976,0 days 00:45:30.941000,5,11,,
977,0 days 00:45:43.043000,5,8,,
978,0 days 00:46:09.532000,5,9,,
979,0 days 00:47:09.744000,5,10,,
980,0 days 00:47:24.687000,5,8,,
981,0 days 00:47:34.225000,5,9,,
982,0 days 00:48:34.738000,5,10,,
983,0 days 00:48:37.829000,5,6,,
984,0 days 00:49:47.593000,5,7,,
985,0 days 00:50:05.545000,5,8,,
986,0 days 00:50:32.317000,5,9,,
987,0 days 00:50:58.965000,5,10,,
988,0 days 00:57:03.792000,5,11,,
989,0 days 00:57:27.323000,5,12,,
990,0 days 00:59:06.746000,5,13,,
991,0 days 00:59:12.007000,5,14,,
992,0 days 01:00:17.841000,5,8,,
993,0 days 01:08:11.950000,5,9,,
994,0 days 01:08:54.308000,5,7,,
995,0 days 01:09:48.287000,5,8,,
996,0 days 01:10:19.970000,5,7,,
997,0 days 01:11:17.588000,5,8,,
998,0 days 01:11:36.919000,5,7,,
999,0 days 01:12:30.238000,5,8,,
1000,0 days 01:13:21.653000,5,9,,
1001,0 days 00:00:04.779000,77,14,,
1002,0 days 00:15:11.276000,77,15,,
1003,0 days 00:15:20.579000,77,4,,
1004,0 days 00:15:28.175000,77,5,,
1005,0 days 00:15:48.236000,77,6,,
1006,0 days 00:15:51.978000,77,7,,
1007,0 days 00:16:02.989000,77,8,,
1008,0 days 00:16:07.325000,77,9,,
1009,0 days 00:16:13.244000,77,10,,
1010,0 days 00:16:15.627000,77,11,,
1011,0 days 00:16:45.462000,77,12,,
1012,0 days 00:16:52.922000,77,13,,
1013,0 days 00:16:58.412000,77,4,,
1014,0 days 00:17:09.141000,77,5,,
1015,0 days 00:17:24.427000,77,6,,
1016,0 days 00:17:29.827000,77,7,,
1017,0 days 00:17:37.670000,77,8,,
1018,0 days 00:17:42.712000,77,9,,
1019,0 days 00:17:50.595000,77,10,,
1020,0 days 00:17:57.722000,77,11,,
1021,0 days 00:18:02.803000,77,12,,
1022,0 days 00:18:14.281000,77,2,,
1023,0 days 00:18:39.890000,77,3,,
1024,0 days 00:18:49.389000,77,4,,
1025,0 days 00:18:52.051000,77,5,,
1026,0 days 00:18:58.491000,77,6,,
1027,0 days 00:19:12.044000,77,7,,
1028,0 days 00:20:33.716000,77,8,,
1029,0 days 00:20:38.318000,77,9,,
1030,0 days 00:20:44.308000,77,10,,
1031,0 days 00:20:53.852000,77,11,,
1032,0 days 00:21:04.476000,77,12,,
1033,0 days 00:21:15.289000,77,13,,
1034,0 days 00:21:24.003000,77,14,,
1035,0 days 00:21:29.082000,77,15,,
1036,0 days 00:21:47.805000,77,16,,
1037,0 days 00:22:06.326000,77,17,,
1038,0 days 00:22:27.499000,77,18,,
1039,0 days 00:24:32.212000,77,19,,
1040,0 days 00:28:03.717000,77,20,,
1041,0 days 00:30:24.925000,77,9,,
1042,0 days 00:30:31.772000,77,10,,
1043,0 days 00:38:04.810000,77,11,,
1044,0 days 00:38:18.706000,77,12,,
1045,0 days 00:38:23.793000,77,13,,
1046,0 days 00:38:33.009000,77,14,,
1047,0 days 00:38:36.379000,77,15,,
1048,0 days 00:46:00.221000,77,11,,
1049,0 days 00:46:09.532000,77,12,,
1050,0 days 00:46:12.626000,77,13,,
1051,0 days 00:47:32.808000,77,11,,
1052,0 days 00:47:34.225000,77,12,,
1053,0 days 00:47:44.742000,77,13,,
1054,0 days 00:48:46.304000,77,7,,
1055,0 days 00:49:47.593000,77,8,,
1056,0 days 00:50:05.545000,77,9,,
1057,0 days 00:50:11.954000,77,10,,
1058,0 days 00:50:32.317000,77,11,,
1059,0 days 00:50:58.965000,77,12,,
1060,0 days 00:57:03.792000,77,13,,
1061,0 days 00:57:27.323000,77,14,,
1062,0 days 00:59:12.007000,77,15,,
1063,0 days 01:00:32.822000,77,12,,
1064,0 days 00:00:04.779000,23,15,,
1065,0 days 00:15:11.276000,23,3,,
1066,0 days 00:15:15.837000,23,4,,
1067,0 days 00:15:20.579000,23,5,,
1068,0 days 00:15:28.175000,23,6,,
1069,0 days 00:15:48.236000,23,7,,
1070,0 days 00:15:51.978000,23,8,,
1071,0 days 00:16:02.989000,23,9,,
1072,0 days 00:16:07.325000,23,10,,
1073,0 days 00:16:13.244000,23,11,,
1074,0 days 00:16:15.627000,23,12,,
1075,0 days 00:16:45.462000,23,3,,
1076,0 days 00:16:54.015000,23,4,,
1077,0 days 00:16:58.412000,23,5,,
1078,0 days 00:17:09.141000,23,6,,
1079,0 days 00:17:24.427000,23,7,,
1080,0 days 00:17:29.827000,23,8,,
1081,0 days 00:17:37.670000,23,9,,
1082,0 days 00:17:42.712000,23,10,,
1083,0 days 00:17:50.595000,23,11,,
1084,0 days 00:17:57.722000,23,12,,
1085,0 days 00:18:02.803000,23,3,,
1086,0 days 00:18:09.882000,23,4,,
1087,0 days 00:18:14.281000,23,5,,
1088,0 days 00:18:26.100000,23,6,,
1089,0 days 00:18:31.556000,23,7,,
1090,0 days 00:18:39.890000,23,8,,
1091,0 days 00:18:46.444000,23,9,,
1092,0 days 00:18:49.389000,23,10,,
1093,0 days 00:18:52.051000,23,11,,
1094,0 days 00:18:58.491000,23,12,,
1095,0 days 00:19:12.044000,23,13,,
1096,0 days 00:19:40.031000,23,14,,
1097,0 days 00:20:33.716000,23,15,,
1098,0 days 00:20:38.318000,23,16,,
1099,0 days 00:20:53.852000,23,5,,
1100,0 days 00:21:04.476000,23,6,,
1101,0 days 00:21:15.289000,23,7,,
1102,0 days 00:21:19.451000,23,8,,
1103,0 days 00:21:29.082000,23,9,,
1104,0 days 00:21:43.235000,23,10,,
1105,0 days 00:21:47.805000,23,11,,
1106,0 days 00:21:50.623000,23,12,,
1107,0 days 00:21:58.623000,23,13,,
1108,0 days 00:22:06.326000,23,14,,
1109,0 days 00:22:27.499000,23,15,,
1110,0 days 00:23:27.398000,23,16,,
1111,0 days 00:23:45.244000,23,15,,
1112,0 days 00:28:03.717000,23,16,,
1113,0 days 00:28:28.023000,23,8,,
1114,0 days 00:28:33.054000,23,9,,
1115,0 days 00:30:24.925000,23,10,,
1116,0 days 00:30:31.772000,23,11,,
1117,0 days 00:38:04.810000,23,12,,
1118,0 days 00:38:18.706000,23,13,,
1119,0 days 00:38:23.793000,23,14,,
1120,0 days 00:38:33.009000,23,15,,
1121,0 days 00:38:36.379000,23,16,,
1122,0 days 00:00:04.779000,3,16,,
1123,0 days 00:15:23.380000,3,17,,
1124,0 days 00:15:35.630000,3,18,,
1125,0 days 00:15:56.697000,3,9,,
1126,0 days 00:16:02.989000,3,10,,
1127,0 days 00:16:07.325000,3,11,,
1128,0 days 00:16:13.244000,3,12,,
1129,0 days 00:16:15.627000,3,13,,
1130,0 days 00:16:52.922000,3,14,,
1131,0 days 00:17:03.117000,3,15,,
1132,0 days 00:17:14.404000,3,16,,
1133,0 days 00:17:21.837000,3,17,,
1134,0 days 00:17:30.308000,3,18,,
1135,0 days 00:17:33.904000,3,9,,
1136,0 days 00:17:37.670000,3,10,,
1137,0 days 00:17:42.712000,3,11,,
1138,0 days 00:17:50.595000,3,12,,
1139,0 days 00:17:57.722000,3,13,,
1140,0 days 00:18:20.808000,3,14,,
1141,0 days 00:18:29.422000,3,15,,
1142,0 days 00:18:31.556000,3,16,,
1143,0 days 00:18:49.389000,3,2,,
1144,0 days 00:18:52.051000,3,3,,
1145,0 days 00:19:12.044000,3,4,,
1146,0 days 00:20:33.716000,3,5,,
1147,0 days 00:20:38.318000,3,6,,
1148,0 days 00:20:44.308000,3,7,,
1149,0 days 00:20:53.852000,3,8,,
1150,0 days 00:21:04.476000,3,9,,
1151,0 days 00:21:15.289000,3,10,,
1152,0 days 00:21:19.451000,3,11,,
1153,0 days 00:21:29.082000,3,12,,
1154,0 days 00:21:47.805000,3,13,,
1155,0 days 00:21:50.623000,3,6,,
1156,0 days 00:21:58.623000,3,7,,
1157,0 days 00:22:06.326000,3,8,,
1158,0 days 00:23:27.398000,3,9,,
1159,0 days 00:23:36.969000,3,10,,
1160,0 days 00:23:53.133000,3,11,,
1161,0 days 00:24:45.114000,3,9,,
1162,0 days 00:26:14.804000,3,10,,
1163,0 days 00:28:03.717000,3,11,,
1164,0 days 00:28:28.023000,3,12,,
1165,0 days 00:28:33.054000,3,13,,
1166,0 days 00:29:14.415000,3,14,,
1167,0 days 00:30:18.433000,3,15,,
1168,0 days 00:30:24.925000,3,16,,
1169,0 days 00:38:23.793000,3,9,,
1170,0 days 00:38:33.009000,3,10,,
1171,0 days 00:38:36.379000,3,11,,
1172,0 days 00:45:30.941000,3,12,,
1173,0 days 00:45:47.716000,3,9,,
1174,0 days 00:46:09.532000,3,10,,
1175,0 days 00:47:09.744000,3,11,,
1176,0 days 00:47:28.845000,3,9,,
1177,0 days 00:47:34.225000,3,10,,
1178,0 days 00:48:34.738000,3,11,,
1179,0 days 00:48:43.403000,3,8,,
1180,0 days 00:48:46.304000,3,9,,
1181,0 days 00:49:47.593000,3,10,,
1182,0 days 00:50:05.545000,3,11,,
1183,0 days 00:50:11.954000,3,12,,
1184,0 days 00:50:32.317000,3,13,,
1185,0 days 00:50:58.965000,3,14,,
1186,0 days 00:57:03.792000,3,10,,
1187,0 days 00:57:27.323000,3,11,,
1188,0 days 00:59:06.746000,3,12,,
1189,0 days 00:59:50.493000,3,11,,
1190,0 days 00:59:54.904000,3,12,,
1191,0 days 01:00:17.841000,3,13,,
1192,0 days 01:00:32.822000,3,14,,
1193,0 days 00:00:04.779000,31,17,,
1194,0 days 00:15:23.380000,31,18,,
1195,0 days 00:15:35.630000,31,19,,
1196,0 days 00:16:36.368000,31,14,,
1197,0 days 00:16:52.922000,31,15,,
1198,0 days 00:17:03.117000,31,16,,
1199,0 days 00:17:14.404000,31,17,,
1200,0 days 00:17:21.837000,31,18,,
1201,0 days 00:17:30.308000,31,19,,
1202,0 days 00:18:17.806000,31,14,,
1203,0 days 00:18:20.808000,31,15,,
1204,0 days 00:18:29.422000,31,16,,
1205,0 days 00:18:31.556000,31,17,,
1206,0 days 00:19:23.441000,31,18,,
1207,0 days 00:19:26.858000,31,19,,
1208,0 days 00:19:40.031000,31,20,,
1209,0 days 00:19:49.768000,31,17,,
1210,0 days 00:20:01.109000,31,18,,
1211,0 days 00:20:38.318000,31,19,,
1212,0 days 00:20:53.040000,31,20,,
1213,0 days 00:21:04.476000,31,3,,
1214,0 days 00:21:15.289000,31,4,,
1215,0 days 00:21:19.451000,31,5,,
1216,0 days 00:21:47.805000,31,6,,
1217,0 days 00:21:50.623000,31,7,,
1218,0 days 00:21:58.623000,31,8,,
1219,0 days 00:22:06.326000,31,9,,
1220,0 days 00:23:27.398000,31,10,,
1221,0 days 00:23:36.969000,31,11,,
1222,0 days 00:23:53.133000,31,6,,
1223,0 days 00:24:06.234000,31,7,,
1224,0 days 00:24:11.266000,31,8,,
1225,0 days 00:24:35.541000,31,9,,
1226,0 days 00:24:45.114000,31,10,,
1227,0 days 00:26:14.804000,31,11,,
1228,0 days 00:28:03.717000,31,12,,
1229,0 days 00:28:28.023000,31,13,,
1230,0 days 00:28:33.054000,31,14,,
1231,0 days 00:29:14.415000,31,15,,
1232,0 days 00:30:18.433000,31,16,,
1233,0 days 00:30:24.925000,31,17,,
1234,0 days 00:38:33.009000,31,4,,
1235,0 days 00:45:02.691000,31,5,,
1236,0 days 00:45:10.334000,31,6,,
1237,0 days 00:45:16.051000,31,7,,
1238,0 days 00:45:20.505000,31,8,,
1239,0 days 00:45:30.941000,31,9,,
1240,0 days 00:45:43.043000,31,10,,
1241,0 days 00:45:47.716000,31,11,,
1242,0 days 00:46:00.221000,31,12,,
1243,0 days 00:46:09.532000,31,13,,
1244,0 days 00:46:12.626000,31,14,,
1245,0 days 00:47:49.489000,31,15,,
1246,0 days 00:48:13.726000,31,14,,
1247,0 days 00:49:19.616000,31,15,,
1248,0 days 00:49:45.913000,31,14,,
1249,0 days 00:50:32.317000,31,15,,
1250,0 days 00:50:58.965000,31,9,,
1251,0 days 00:57:27.323000,31,10,,
1252,0 days 00:59:06.746000,31,11,,
1253,0 days 00:59:50.493000,31,12,,
1254,0 days 00:59:54.904000,31,6,,
1255,0 days 01:08:09.758000,31,7,,
1256,0 days 01:08:11.950000,31,8,,
1257,0 days 01:08:54.308000,31,9,,
1258,0 days 01:10:42.982000,31,10,,
1259,0 days 01:10:45.295000,31,9,,
1260,0 days 01:12:09.428000,31,10,,
1261,0 days 01:12:13.376000,31,8,,
1262,0 days 01:12:30.238000,31,9,,
1263,0 days 01:13:21.653000,31,10,,
1264,0 days 00:00:04.779000,18,18,,
1265,0 days 00:15:23.380000,18,19,,
1266,0 days 00:15:35.630000,18,20,,
1267,0 days 00:16:39.072000,18,15,,
1268,0 days 00:16:52.922000,18,16,,
1269,0 days 00:17:03.117000,18,17,,
1270,0 days 00:17:14.404000,18,18,,
1271,0 days 00:17:21.837000,18,19,,
1272,0 days 00:17:30.308000,18,20,,
1273,0 days 00:18:23.987000,18,16,,
1274,0 days 00:18:29.422000,18,17,,
1275,0 days 00:18:31.556000,18,18,,
1276,0 days 00:19:23.441000,18,19,,
1277,0 days 00:19:26.858000,18,20,,
1278,0 days 00:19:40.031000,18,8,,
1279,0 days 00:20:33.716000,18,9,,
1280,0 days 00:20:38.318000,18,10,,
1281,0 days 00:20:44.308000,18,11,,
1282,0 days 00:20:53.852000,18,12,,
1283,0 days 00:21:04.476000,18,13,,
1284,0 days 00:21:15.289000,18,14,,
1285,0 days 00:21:24.003000,18,15,,
1286,0 days 00:21:29.082000,18,16,,
1287,0 days 00:21:47.805000,18,17,,
1288,0 days 00:22:06.326000,18,18,,
1289,0 days 00:22:27.499000,18,10,,
1290,0 days 00:23:27.398000,18,11,,
1291,0 days 00:23:36.969000,18,12,,
1292,0 days 00:26:14.804000,18,13,,
1293,0 days 00:28:03.717000,18,14,,
1294,0 days 00:28:28.023000,18,15,,
1295,0 days 00:28:33.054000,18,16,,
1296,0 days 00:29:14.415000,18,11,,
1297,0 days 00:30:24.925000,18,12,,
1298,0 days 00:30:31.772000,18,13,,
1299,0 days 00:38:04.810000,18,14,,
1300,0 days 00:38:18.706000,18,15,,
1301,0 days 00:38:23.793000,18,16,,
1302,0 days 00:38:33.009000,18,17,,
1303,0 days 00:38:36.379000,18,18,,
1304,0 days 00:00:04.779000,24,19,,
1305,0 days 00:15:23.380000,24,6,,
1306,0 days 00:15:28.175000,24,7,,
1307,0 days 00:15:48.236000,24,8,,
1308,0 days 00:15:51.978000,24,9,,
1309,0 days 00:15:56.697000,24,10,,
1310,0 days 00:16:02.989000,24,11,,
1311,0 days 00:16:07.325000,24,12,,
1312,0 days 00:16:13.244000,24,13,,
